FID	ETHNIC_GROUP
278	2
279	2
280	0
281	1
282	2
283	2
284	0
285	3
286	3
287	2
288	3
289	0
290	2
291	3
292	3
293	3
294	1
295	0
296	2
297	3
298	3
299	2
300	0
301	3
302	3
303	3
304	2
305	1
306	2
307	0
308	2
309	0
310	2
311	0
312	1
313	3
314	3
315	0
316	3
317	3
318	0
319	0
320	3
321	1
322	2
323	2
324	1
325	2
326	1
327	3
328	1
329	3
330	1
331	1
332	3
333	3
334	0
335	3
336	0
337	2
338	1
339	0
340	3
341	3
342	0
343	3
344	2
345	2
346	0
347	3
348	3
349	0
350	1
351	1
352	0
353	0
354	2
355	3
356	1
357	2
358	2
359	3
360	0
361	3
362	0
363	3
364	2
365	3
366	1
367	1
368	0
369	2
370	1
371	3
372	0
373	0
374	2
375	0
376	3
377	3
378	3
379	3
380	3
381	3
382	1
383	3
384	2
385	1
386	0
387	0
388	0
389	2
390	0
391	2
392	2
393	1
394	1
395	2
396	3
397	1
398	3
399	3
400	3
401	0
402	0
403	1
404	0
405	2
406	1
407	3
408	3
409	3
410	1
411	0
412	3
413	2
414	1
415	0
416	3
417	0
418	1
419	3
420	2
421	1
422	2
423	0
424	1
425	3
426	0
427	1
428	2
429	1
430	3
431	3
432	3
433	3
434	1
435	0
436	1
437	0
438	2
439	1
440	2
441	0
442	1
443	2
444	1
445	2
446	2
447	0
448	3
449	3
450	0
451	1
452	3
453	0
454	3
455	2
456	1
457	2
458	0
459	1
460	1
461	2
462	2
463	3
464	2
465	1
466	2
467	1
468	3
469	3
470	1
471	1
472	1
473	0
474	0
475	2
476	3
477	0
478	0
479	0
480	1
481	2
482	2
483	2
484	3
485	0
486	2
487	1
488	3
489	1
490	0
491	1
492	2
493	1
494	2
495	0
496	3
497	3
498	0
499	1
500	1
501	1
502	1
503	2
504	3
505	1
506	1
507	0
508	1
509	3
510	2
511	3
512	3
513	2
514	2
515	3
516	2
517	2
518	3
519	0
520	2
521	3
522	3
523	2
524	3
525	2
526	0
527	1
528	3
529	0
530	2
531	0
532	1
533	0
534	0
535	2
536	3
537	2
538	3
539	2
540	0
541	3
542	0
543	2
544	1
545	1
546	2
547	3
548	3
549	1
550	2
551	2
552	1
553	3
554	3
555	3
556	1
557	3
558	2
559	0
560	2
561	0
562	1
563	1
564	2
565	1
566	3
567	0
568	3
569	0
570	2
571	0
572	3
573	2
574	2
575	0
576	3
577	3
578	3
579	1
580	2
581	0
582	0
583	1
584	3
585	1
586	3
587	0
588	1
589	3
590	1
591	0
592	1
593	1
594	3
595	1
596	2
597	2
598	3
599	2
600	3
601	0
602	1
603	1
604	3
605	0
606	1
607	0
608	3
609	0
610	3
611	3
612	2
613	0
614	1
615	3
616	2
617	2
618	2
619	0
620	1
621	3
622	0
623	1
624	0
625	0
626	2
627	1
628	2
629	3
630	0
631	1
632	0
633	1
634	0
635	0
636	3
637	0
638	1
639	0
640	0
641	1
642	3
643	0
644	2
645	1
646	1
647	1
648	2
649	2
650	1
651	3
652	3
653	0
654	2
655	1
656	2
657	0
658	3
659	2
660	2
661	0
662	0
663	3
664	2
665	1
666	1
667	0
668	1
669	0
670	0
671	1
672	1
673	0
674	2
675	3
676	3
677	0
678	1
679	0
680	1
681	1
682	3
683	0
684	0
685	3
686	3
687	1
688	0
689	1
690	2
691	3
692	3
693	0
694	3
695	1
696	1
697	3
698	0
699	2
700	0
701	1
702	0
703	3
704	1
705	1
706	1
707	1
708	0
709	2
710	0
711	3
712	0
713	3
714	1
715	0
716	3
717	3
718	1
719	3
720	0
721	2
722	3
723	0
724	2
725	2
726	1
727	1
728	2
729	0
730	2
731	2
732	0
733	0
734	2
735	2
736	0
737	1
738	3
739	1
740	1
741	1
742	2
743	3
744	0
745	1
746	1
747	1
748	0
749	3
750	0
751	2
752	2
753	0
754	2
755	2
756	2
757	3
758	2
759	3
760	0
761	3
762	3
763	3
764	3
765	2
766	2
767	0
768	1
769	1
770	1
771	0
772	1
773	3
774	1
775	3
776	3
777	3
778	0
779	2
780	1
781	2
782	1
783	3
784	1
785	2
786	1
787	1
788	2
789	0
790	0
791	1
792	0
793	0
794	3
795	2
796	2
797	2
798	1
799	1
800	2
801	2
802	1
803	0
804	3
805	3
806	2
807	1
808	0
809	2
810	0
811	0
812	2
813	1
814	2
815	1
816	2
817	2
818	2
819	2
820	3
821	0
822	2
823	1
824	3
825	0
826	3
827	1
828	1
829	0
830	1
831	1
832	3
833	1
834	1
835	2
836	3
837	3
838	3
839	2
840	2
841	3
842	1
843	1
844	0
845	0
846	2
847	0
848	2
849	3
850	1
851	0
852	2
853	3
854	3
855	3
856	2
857	2
858	2
859	3
860	3
861	3
862	1
863	0
864	2
865	3
866	2
867	0
868	2
869	0
870	2
871	3
872	0
873	0
874	3
875	3
876	2
877	3
878	0
879	0
880	0
881	0
882	3
883	1
884	2
885	1
886	1
887	1
888	0
889	1
890	2
891	1
892	0
893	2
894	1
895	2
896	0
897	3
898	2
899	2
900	2
901	0
902	1
903	1
904	3
905	2
906	0
907	3
908	2
909	3
910	1
911	0
912	2
913	2
914	3
915	0
916	3
917	2
918	0
919	0
920	0
921	1
922	0
923	0
924	2
925	1
926	1
927	2
928	2
929	1
930	2
931	1
932	3
933	1
934	3
935	0
936	0
937	3
938	3
939	1
940	2
941	3
942	3
943	1
944	0
945	2
946	3
947	1
948	1
949	2
950	2
951	1
952	3
953	1
954	1
955	3
956	0
957	1
958	3
959	0
960	0
961	1
962	3
963	0
964	0
965	1
966	0
967	2
968	3
969	0
970	3
971	2
972	0
973	0
974	0
975	2
976	0
977	0
978	3
979	1
980	1
981	0
982	3
983	2
984	1
985	3
986	0
987	3
988	2
989	0
990	2
991	2
992	3
993	2
994	3
995	2
996	3
997	3
998	0
999	2
1000	0
1001	0
1002	2
1003	0
1004	0
1005	3
1006	0
1007	1
1008	0
1009	1
1010	1
1011	3
1012	2
1013	1
1014	0
1015	2
1016	1
1017	1
1018	2
1019	2
1020	3
1021	0
1022	3
1023	2
1024	2
1025	2
1026	2
1027	2
1028	0
1029	1
1030	3
1031	3
1032	1
1033	1
1034	3
1035	3
1036	2
1037	1
1038	3
1039	0
1040	0
1041	2
1042	3
1043	2
1044	3
1045	0
1046	3
1047	0
1048	3
1049	1
1050	1
1051	3
1052	1
1053	0
1054	1
1055	1
1056	0
1057	1
1058	0
1059	3
1060	1
1061	0
1062	1
1063	0
1064	0
1065	2
1066	1
1067	0
1068	3
1069	2
1070	3
1071	0
1072	3
1073	2
1074	3
1075	3
1076	2
1077	2
1078	2
1079	3
1080	2
1081	0
1082	0
1083	1
1084	2
1085	1
1086	1
1087	0
1088	1
1089	2
1090	2
1091	1
1092	0
1093	0
1094	3
1095	0
1096	2
1097	2
1098	1
1099	1
1100	3
1101	3
1102	0
1103	2
1104	0
1105	0
1106	0
1107	2
1108	0
1109	0
1110	1
1111	1
1112	2
1113	3
1114	2
1115	2
1116	2
1117	3
1118	1
1119	3
1120	3
1121	3
1122	2
1123	3
1124	2
1125	3
1126	3
1127	1
1128	3
1129	2
1130	0
1131	0
1132	3
1133	1
1134	1
1135	3
1136	2
1137	1
1138	0
1139	2
1140	1
1141	0
1142	1
1143	2
1144	3
1145	0
1146	2
1147	3
1148	1
1149	2
1150	3
1151	1
1152	1
1153	3
1154	3
1155	3
1156	0
1157	0
1158	1
1159	0
1160	1
1161	0
1162	2
1163	0
1164	0
1165	3
1166	3
1167	3
1168	0
1169	2
1170	2
1171	2
1172	1
1173	0
1174	2
1175	0
1176	0
1177	3
1178	0
1179	0
1180	1
1181	0
1182	2
1183	3
1184	1
1185	3
1186	1
1187	3
1188	3
1189	1
1190	0
1191	1
1192	0
1193	0
1194	0
1195	1
1196	3
1197	3
1198	1
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	1
1206	3
1207	2
1208	2
1209	1
1210	1
1211	3
1212	0
1213	3
1214	1
1215	3
1216	3
1217	2
1218	0
1219	2
1220	3
1221	3
1222	1
1223	2
1224	1
1225	1
1226	1
1227	1
1228	1
1229	3
1230	0
1231	0
1232	0
1233	3
1234	3
1235	2
1236	1
1237	1
1238	3
1239	3
1240	0
1241	0
1242	0
1243	2
1244	0
1245	1
1246	1
1247	1
1248	3
1249	2
1250	3
1251	1
1252	3
1253	2
1254	0
1255	2
1256	2
1257	2
1258	0
1259	3
1260	2
1261	0
1262	2
1263	2
1264	1
1265	2
1266	0
1267	3
1268	0
1269	3
1270	3
1271	0
1272	0
1273	2
1274	3
1275	0
1276	3
1277	3
1278	2
1279	2
1280	2
1281	1
1282	2
1283	2
1284	1
1285	2
1286	3
1287	0
1288	0
1289	2
1290	2
1291	3
1292	1
1293	0
1294	0
1295	0
1296	2
1297	3
1298	2
1299	1
1300	3
1301	3
1302	1
1303	1
1304	0
1305	3
1306	2
1307	2
1308	0
1309	0
1310	0
1311	0
1312	0
1313	1
1314	2
1315	0
1316	2
1317	0
1318	2
1319	3
1320	3
1321	1
1322	1
1323	1
1324	1
1325	0
1326	1
1327	1
1328	0
1329	2
1330	1
1331	0
1332	2
1333	1
1334	1
1335	0
1336	3
1337	3
1338	3
1339	2
1340	2
1341	0
1342	1
1343	3
1344	1
1345	3
1346	1
1347	0
1348	2
1349	0
1350	0
1351	3
1352	0
1353	0
1354	1
1355	2
1356	3
1357	1
1358	3
1359	3
1360	2
1361	3
1362	2
1363	3
1364	3
1365	2
1366	0
1367	1
1368	1
1369	0
1370	0
1371	1
1372	1
1373	3
1374	2
1375	0
1376	3
1377	2
1378	2
1379	3
1380	2
1381	0
1382	1
1383	2
1384	3
1385	0
1386	1
1387	2
1388	3
1389	0
1390	1
1391	3
1392	2
1393	1
1394	2
1395	1
1396	1
1397	3
1398	3
1399	0
1400	3
1401	3
1402	1
1403	1
1404	3
1405	0
1406	1
1407	3
1408	3
1409	2
1410	2
1411	2
1412	0
1413	2
1414	0
1415	2
1416	3
1417	1
1418	0
1419	2
1420	2
1421	2
1422	2
1423	0
1424	2
1425	2
1426	0
1427	3
1428	1
1429	0
1430	0
1431	3
1432	1
1433	3
1434	0
1435	0
1436	0
1437	0
1438	0
1439	1
1440	0
1441	0
1442	2
1443	1
1444	0
1445	3
1446	1
1447	2
1448	3
1449	1
1450	3
1451	3
1452	2
1453	0
1454	0
1455	2
1456	0
1457	2
1458	3
1459	0
1460	0
1461	3
1462	2
1463	2
1464	1
1465	0
1466	2
1467	0
1468	0
1469	0
1470	1
1471	1
1472	1
1473	1
1474	3
1475	0
1476	2
1477	2
1478	2
1479	0
1480	1
1481	3
1482	0
1483	0
1484	0
1485	3
1486	2
1487	0
1488	3
1489	3
1490	0
1491	0
1492	3
1493	0
1494	1
1495	0
1496	2
1497	0
1498	0
1499	2
1500	1
1501	1
1502	1
1503	0
1504	0
1505	1
1506	0
1507	3
1508	2
1509	2
1510	3
1511	3
1512	0
1513	0
1514	1
1515	0
1516	1
1517	0
1518	0
1519	1
1520	3
1521	2
1522	2
1523	2
1524	2
1525	1
1526	3
1527	0
1528	1
1529	0
1530	2
1531	3
1532	1
1533	2
1534	0
1535	0
1536	3
1537	1
1538	0
1539	3
1540	2
1541	3
1542	1
1543	0
1544	0
1545	1
1546	2
1547	2
1548	0
1549	0
1550	3
1551	1
1552	0
1553	3
1554	3
1555	3
1556	2
1557	0
1558	3
1559	1
1560	0
1561	2
1562	1
1563	2
1564	0
1565	0
1566	1
1567	3
1568	3
1569	3
1570	0
1571	0
1572	0
1573	3
1574	0
1575	0
1576	0
1577	1
1578	3
1579	0
1580	0
1581	1
1582	2
1583	0
1584	3
1585	0
1586	3
1587	3
1588	0
1589	1
1590	1
1591	2
1592	1
1593	3
1594	2
1595	3
1596	0
1597	2
1598	1
1599	1
1600	2
1601	3
1602	3
1603	1
1604	3
1605	3
1606	2
1607	3
1608	0
1609	2
1610	1
1611	3
1612	1
1613	2
1614	0
1615	1
1616	0
1617	2
1618	3
1619	1
1620	1
1621	3
1622	1
1623	2
1624	3
1625	3
1626	2
1627	2
1628	2
1629	2
1630	0
1631	1
1632	3
1633	2
1634	2
1635	3
1636	2
1637	2
1638	3
1639	2
1640	0
1641	0
1642	0
1643	0
1644	2
1645	1
1646	1
1647	0
1648	0
1649	3
1650	3
1651	3
1652	1
1653	3
1654	3
1655	2
1656	2
1657	3
1658	2
1659	2
1660	3
1661	3
1662	1
1663	1
1664	1
1665	1
1666	0
1667	3
1668	3
1669	2
1670	0
1671	3
1672	3
1673	0
1674	1
1675	3
1676	2
1677	1
1678	0
1679	1
1680	2
1681	2
1682	3
1683	3
1684	3
1685	1
1686	1
1687	1
1688	0
1689	0
1690	2
1691	2
1692	3
1693	1
1694	0
1695	1
1696	1
1697	1
1698	2
1699	0
1700	2
1701	3
1702	1
1703	0
1704	0
1705	1
1706	0
1707	1
1708	2
1709	1
1710	1
1711	2
1712	0
1713	2
1714	0
1715	1
1716	0
1717	2
1718	1
1719	1
1720	1
1721	3
1722	1
1723	3
1724	1
1725	1
1726	3
1727	3
1728	3
1729	2
1730	1
1731	2
1732	3
1733	1
1734	2
1735	3
1736	1
1737	3
1738	1
1739	0
1740	2
1741	3
1742	3
1743	0
1744	2
1745	3
1746	0
1747	2
1748	3
1749	2
1750	3
1751	0
1752	2
1753	2
1754	3
1755	0
1756	3
1757	1
1758	0
1759	3
1760	0
1761	1
1762	1
1763	0
1764	3
1765	2
1766	0
1767	2
1768	1
1769	0
1770	0
1771	3
1772	0
1773	3
1774	3
1775	0
1776	2
1777	3
1778	3
1779	2
1780	0
1781	2
1782	0
1783	2
1784	2
1785	3
1786	3
1787	2
1788	0
1789	3
1790	1
1791	1
1792	0
1793	2
1794	1
1795	0
1796	2
1797	0
1798	3
1799	2
1800	0
1801	1
1802	1
1803	0
1804	1
1805	0
1806	1
1807	0
1808	3
1809	0
1810	2
1811	3
1812	0
1813	2
1814	2
1815	3
1816	2
1817	3
1818	2
1819	3
1820	1
1821	3
1822	1
1823	1
1824	1
1825	3
1826	1
1827	3
1828	1
1829	1
1830	1
1831	1
1832	3
1833	0
1834	0
1835	2
1836	0
1837	1
1838	2
1839	0
1840	2
1841	0
1842	0
1843	1
1844	0
1845	0
1846	2
1847	0
1848	0
1849	2
1850	0
1851	1
1852	2
1853	2
1854	3
1855	0
1856	3
1857	3
1858	0
1859	0
1860	0
1861	3
1862	1
1863	2
1864	3
1865	1
1866	1
1867	3
1868	3
1869	1
1870	3
1871	1
1872	3
1873	3
1874	0
1875	3
1876	0
1877	0
1878	3
1879	3
1880	2
1881	2
1882	1
1883	3
1884	1
1885	2
1886	1
1887	0
1888	3
1889	1
1890	0
1891	0
1892	0
1893	3
1894	0
1895	0
1896	2
1897	0
1898	3
1899	2
1900	1
1901	0
1902	0
1903	1
1904	1
1905	0
1906	2
1907	1
1908	2
1909	3
1910	3
1911	1
1912	1
1913	0
1914	3
1915	3
1916	1
1917	0
1918	2
1919	3
1920	3
1921	0
1922	2
1923	1
1924	0
1925	0
1926	3
1927	2
1928	2
1929	2
1930	2
1931	0
1932	2
1933	0
1934	0
1935	2
1936	0
1937	0
1938	1
1939	3
1940	0
1941	3
1942	0
1943	3
1944	3
1945	3
1946	0
1947	3
1948	3
1949	2
1950	0
1951	0
1952	3
1953	0
1954	1
1955	0
1956	0
1957	1
1958	3
1959	1
1960	0
1961	3
1962	0
1963	0
1964	3
1965	2
1966	3
1967	3
1968	1
1969	3
1970	2
1971	0
1972	2
1973	2
1974	3
1975	3
1976	2
1977	2
1978	2
1979	2
1980	2
1981	0
1982	3
1983	1
1984	0
1985	0
1986	1
1987	1
1988	1
1989	3
1990	3
1991	3
1992	0
1993	3
1994	0
1995	1
1996	0
1997	0
1998	1
1999	0
2000	1
2001	0
2002	2
2003	0
2004	0
2005	3
2006	1
2007	1
2008	0
2009	0
2010	1
2011	3
2012	2
2013	2
2014	0
2015	0
2016	2
2017	1
2018	1
2019	3
2020	1
2021	0
2022	0
2023	1
2024	2
2025	0
2026	1
2027	1
2028	0
2029	3
2030	1
2031	1
2032	2
2033	2
2034	1
2035	0
2036	0
2037	3
2038	2
2039	0
2040	0
2041	0
2042	1
2043	2
2044	1
2045	1
2046	0
2047	0
2048	3
2049	1
2050	0
2051	0
2052	0
2053	2
2054	3
2055	1
2056	3
2057	2
2058	2
2059	1
2060	1
2061	2
2062	2
2063	0
2064	2
2065	1
2066	3
2067	2
2068	1
2069	3
2070	2
2071	3
2072	1
2073	0
2074	0
2075	0
2076	0
2077	3
2078	1
2079	2
2080	2
2081	3
2082	3
2083	1
2084	2
2085	3
2086	1
2087	2
2088	1
2089	1
2090	2
2091	2
2092	0
2093	2
2094	3
2095	3
2096	0
2097	0
2098	0
2099	3
2100	2
2101	1
2102	0
2103	1
2104	3
2105	0
2106	2
2107	3
2108	2
2109	1
2110	2
2111	3
2112	1
2113	2
2114	2
2115	3
2116	1
2117	2
2118	0
2119	0
2120	1
2121	3
2122	3
2123	0
2124	1
2125	3
2126	2
2127	3
2128	1
2129	0
2130	3
2131	1
2132	3
2133	2
2134	2
2135	2
2136	2
2137	1
2138	3
2139	0
2140	3
2141	1
2142	0
2143	1
2144	2
2145	1
2146	2
2147	3
2148	1
2149	2
2150	0
2151	2
2152	0
2153	1
2154	0
2155	3
2156	2
2157	3
2158	3
2159	3
2160	3
2161	1
2162	0
2163	2
2164	3
2165	1
2166	1
2167	0
2168	3
2169	0
2170	0
2171	3
2172	3
2173	2
2174	3
2175	2
2176	0
2177	0
2178	2
2179	0
2180	0
2181	2
2182	1
2183	2
2184	3
2185	2
2186	2
2187	2
2188	3
2189	0
2190	1
2191	3
2192	3
2193	1
2194	0
2195	2
2196	0
2197	3
2198	1
2199	3
2200	1
2201	3
2202	1
2203	2
2204	2
2205	2
2206	1
2207	0
2208	3
2209	0
2210	3
2211	3
2212	3
2213	2
2214	0
2215	0
2216	0
2217	2
2218	3
2219	0
2220	1
2221	1
2222	0
2223	2
2224	2
2225	0
2226	2
2227	1
2228	3
2229	3
2230	0
2231	2
2232	1
2233	2
2234	2
2235	1
2236	1
2237	2
2238	3
2239	0
2240	3
2241	3
2242	1
2243	0
2244	3
2245	1
2246	3
2247	3
2248	3
2249	3
2250	0
2251	3
2252	0
2253	3
2254	1
2255	1
2256	2
2257	2
2258	0
2259	3
2260	3
2261	0
2262	3
2263	0
2264	0
2265	2
2266	2
2267	2
2268	1
2269	0
2270	1
2271	0
2272	1
2273	2
2274	2
2275	1
2276	3
2277	3
2278	0
2279	0
2280	1
2281	3
2282	3
2283	0
2284	2
2285	3
2286	0
2287	0
2288	3
2289	0
2290	0
2291	3
2292	3
2293	3
2294	3
2295	3
2296	2
2297	1
2298	1
2299	1
2300	0
2301	0
2302	3
2303	2
2304	2
2305	2
2306	1
2307	1
2308	3
2309	3
2310	2
2311	2
2312	2
2313	0
2314	0
2315	3
2316	2
2317	1
2318	0
2319	3
2320	0
2321	2
2322	2
2323	0
2324	1
2325	3
2326	2
2327	3
2328	2
2329	1
2330	3
2331	1
2332	0
2333	0
2334	0
2335	1
2336	1
2337	1
2338	3
2339	1
2340	3
2341	2
2342	0
2343	0
2344	0
2345	2
2346	0
2347	1
2348	0
2349	3
2350	1
2351	2
2352	2
2353	1
2354	1
2355	0
2356	0
2357	2
2358	2
2359	1
2360	1
2361	2
2362	3
2363	3
2364	1
2365	0
2366	3
2367	0
2368	3
2369	0
2370	2
2371	1
2372	0
2373	3
2374	3
2375	0
2376	2
2377	2
2378	3
2379	2
2380	0
2381	1
2382	0
2383	1
2384	2
2385	2
2386	0
2387	1
2388	0
2389	2
2390	2
2391	1
2392	1
2393	0
2394	0
2395	1
2396	3
2397	0
2398	2
2399	0
2400	1
2401	0
2402	1
2403	0
2404	1
2405	2
2406	3
2407	2
2408	2
2409	0
2410	1
2411	1
2412	1
2413	0
2414	0
2415	0
2416	3
2417	2
2418	2
2419	0
2420	1
2421	2
2422	0
2423	0
2424	0
2425	3
2426	1
2427	0
2428	1
2429	0
2430	1
2431	3
2432	1
2433	3
2434	3
2435	1
2436	1
2437	1
2438	2
2439	3
2440	1
2441	0
2442	0
2443	0
2444	0
2445	2
2446	2
2447	1
2448	0
2449	0
2450	0
2451	0
2452	3
2453	2
2454	2
2455	0
2456	0
2457	3
2458	3
2459	2
2460	3
2461	1
2462	3
2463	2
2464	1
2465	3
2466	3
2467	3
2468	2
2469	0
2470	3
2471	3
2472	0
2473	0
2474	2
2475	3
2476	3
2477	2
2478	2
2479	3
2480	1
2481	2
2482	3
2483	1
2484	3
2485	2
2486	2
2487	3
2488	2
2489	2
2490	0
2491	1
2492	3
2493	0
2494	2
2495	1
2496	2
2497	1
2498	2
2499	0
2500	3
2501	2
2502	0
2503	1
2504	1
2505	2
2506	2
2507	2
2508	0
2509	3
2510	1
2511	0
2512	2
2513	2
2514	1
2515	2
2516	3
2517	2
2518	1
2519	2
2520	2
2521	1
2522	3
2523	3
2524	1
2525	0
2526	3
2527	0
2528	0
2529	2
2530	1
2531	0
2532	1
2533	3
2534	1
2535	3
2536	3
2537	2
2538	0
2539	0
2540	2
2541	3
2542	2
2543	0
2544	0
2545	3
2546	3
2547	0
2548	0
2549	3
2550	1
2551	3
2552	2
2553	2
2554	1
2555	2
2556	3
2557	0
2558	1
2559	2
2560	1
2561	1
2562	3
2563	2
2564	3
2565	1
2566	0
2567	2
2568	3
2569	3
2570	3
2571	1
2572	1
2573	0
2574	1
2575	0
2576	0
2577	3
2578	1
2579	1
2580	3
2581	2
2582	0
2583	2
2584	1
2585	1
2586	1
2587	2
2588	1
2589	2
2590	1
2591	2
2592	2
2593	0
2594	2
2595	3
2596	1
2597	1
2598	1
2599	1
2600	2
2601	3
2602	2
2603	3
2604	1
2605	0
2606	1
2607	2
2608	3
2609	2
2610	0
2611	2
2612	3
2613	2
2614	2
2615	3
2616	3
2617	0
2618	2
2619	2
2620	1
2621	0
2622	1
2623	2
2624	3
2625	3
2626	1
2627	0
2628	2
2629	1
2630	1
2631	2
2632	0
2633	0
2634	0
2635	1
2636	0
2637	2
2638	2
2639	3
2640	2
2641	0
2642	0
2643	2
2644	2
2645	2
2646	1
2647	3
2648	1
2649	0
2650	1
2651	1
2652	1
2653	1
2654	0
2655	1
2656	1
2657	2
2658	2
2659	0
2660	0
2661	1
2662	1
2663	0
2664	2
2665	2
2666	2
2667	3
2668	0
2669	2
2670	3
2671	3
2672	0
2673	3
2674	0
2675	1
2676	0
2677	1
2678	0
2679	3
2680	0
2681	3
2682	2
2683	0
2684	3
2685	3
2686	2
2687	3
2688	2
2689	0
2690	2
2691	3
2692	0
2693	2
2694	0
2695	1
2696	2
2697	3
2698	3
2699	3
2700	3
2701	0
2702	0
2703	1
2704	3
2705	1
2706	1
2707	2
2708	2
2709	0
2710	2
2711	3
2712	1
2713	3
2714	0
2715	0
2716	1
2717	0
2718	3
2719	1
2720	2
2721	1
2722	1
2723	0
2724	0
2725	1
2726	0
2727	2
2728	0
2729	1
2730	1
2731	3
2732	0
2733	2
2734	2
2735	0
2736	0
2737	1
2738	1
2739	0
2740	2
2741	2
2742	1
2743	2
2744	1
2745	2
2746	1
2747	1
2748	1
2749	2
2750	1
2751	1
2752	1
2753	3
2754	1
2755	0
2756	1
2757	1
2758	2
2759	0
2760	3
2761	0
2762	2
2763	2
2764	2
2765	1
2766	3
2767	1
2768	0
2769	2
2770	1
2771	0
2772	2
2773	3
2774	3
2775	1
2776	1
2777	1
2778	2
2779	0
2780	1
2781	1
2782	3
2783	2
2784	3
2785	2
2786	2
2787	2
2788	1
2789	3
2790	3
2791	0
2792	0
2793	0
2794	3
2795	2
2796	3
2797	2
2798	1
2799	2
2800	3
2801	3
2802	0
2803	0
2804	3
2805	0
2806	0
2807	1
2808	3
2809	2
2810	1
2811	0
2812	0
2813	2
2814	3
2815	1
2816	2
2817	3
2818	0
2819	0
2820	0
2821	0
2822	1
2823	2
2824	1
2825	2
2826	0
2827	3
2828	1
2829	2
2830	1
2831	2
2832	3
2833	2
2834	3
2835	0
2836	1
2837	3
2838	1
2839	1
2840	0
2841	3
2842	3
2843	0
2844	0
2845	2
2846	2
2847	0
2848	1
2849	1
2850	3
2851	0
2852	1
2853	1
2854	0
2855	1
2856	1
2857	0
2858	2
2859	1
2860	2
2861	2
2862	3
2863	2
2864	1
2865	3
2866	2
2867	0
2868	0
2869	3
2870	0
2871	0
2872	2
2873	3
2874	1
2875	0
2876	2
2877	3
2878	1
2879	2
2880	0
2881	1
2882	1
2883	3
2884	2
2885	1
2886	3
2887	3
2888	2
2889	2
2890	0
2891	3
2892	0
2893	1
2894	3
2895	3
2896	1
2897	0
2898	3
2899	3
2900	0
2901	2
2902	2
2903	2
2904	2
2905	1
2906	0
2907	0
2908	0
2909	1
2910	3
2911	3
2912	0
2913	3
2914	0
2915	3
2916	1
2917	1
2918	2
2919	3
2920	2
2921	0
2922	2
2923	0
2924	1
2925	0
2926	0
2927	1
2928	0
2929	1
2930	2
2931	1
2932	2
2933	1
2934	2
2935	3
2936	2
2937	3
2938	0
2939	3
2940	3
2941	0
2942	3
2943	3
2944	1
2945	3
2946	3
2947	0
2948	1
2949	0
2950	3
2951	3
2952	2
2953	0
2954	0
2955	0
2956	1
2957	1
2958	0
2959	2
2960	0
2961	3
2962	2
2963	3
2964	0
2965	2
2966	3
2967	1
2968	0
2969	1
2970	0
2971	2
2972	3
2973	3
2974	1
2975	1
2976	1
2977	0
2978	0
2979	3
2980	0
2981	0
2982	0
2983	2
2984	0
2985	3
2986	0
2987	1
2988	2
2989	2
2990	0
2991	3
2992	2
2993	1
